fin,start,manu_avg_fin_track,manu_avg_fin,avg_fin_track,manu_track_delta,track_Atlanta,track_Auto Club,track_Bristol,track_Bristol Dirt,track_COTA,track_Charlotte,track_Charlotte Roval,track_Chicago Street Course,track_Chicagoland,track_Darlington,track_Daytona,track_Daytona Road Course,track_Dover,track_Gateway,track_Homestead,track_Indianapolis,track_Indianapolis Road Course,track_Iowa,track_Kansas,track_Kentucky,track_Las Vegas,track_Martinsville,track_Michigan,track_Nashville,track_New Hampshire,track_Phoenix,track_Pocono,track_Richmond,track_Road America,track_Sonoma,track_Talladega,track_Texas,track_Watkins Glen,manu_Chevrolet,manu_Ford,manu_Toyota
0.41025641025641024,0.5897435897435898,0.4617749947431229,0.5581280960966071,0.6398690725001774,0.5218353257344083,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.43589743589743585,0.3333333333333333,0.4617749947431229,0.5581280960966071,0.6398690725001774,0.5218353257344083,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.4615384615384615,0.43589743589743585,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.4871794871794871,0.923076923076923,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.5128205128205128,0.5128205128205128,0.35073877764429295,0.0,0.6398690725001774,0.6396186637012325,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.5384615384615384,0.6666666666666666,0.4617749947431229,0.5581280960966071,0.6398690725001774,0.5218353257344083,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.5641025641025641,0.8461538461538461,0.4617749947431229,0.5581280960966071,0.6398690725001774,0.5218353257344083,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.5897435897435898,0.6923076923076923,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.6153846153846153,0.41025641025641024,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.641025641025641,0.4871794871794871,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.6666666666666666,0.7435897435897435,0.4617749947431229,0.5581280960966071,0.6398690725001774,0.5218353257344083,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.6923076923076923,0.5384615384615384,0.4617749947431229,0.5581280960966071,0.6398690725001774,0.5218353257344083,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.717948717948718,0.8974358974358974,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.7435897435897435,0.28205128205128205,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.7692307692307692,0.8205128205128205,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.7948717948717948,0.4615384615384615,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8205128205128205,0.8717948717948717,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8461538461538461,0.7948717948717948,0.35073877764429295,0.0,0.6398690725001774,0.6396186637012325,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.8717948717948717,0.02564102564102564,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8974358974358974,0.9487179487179487,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.923076923076923,0.7692307692307692,0.35073877764429295,0.0,0.6398690725001774,0.6396186637012325,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.9487179487179487,0.23076923076923075,0.35073877764429295,0.0,0.6398690725001774,0.6396186637012325,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.9743589743589743,0.9743589743589743,0.6860349971462669,1.0,0.6398690725001774,0.2839287369103883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,0.02564102564102564,0.33463963136951236,0.0,0.6775874687627725,0.6709294782689279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.02564102564102564,0.10256410256410256,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.05128205128205129,0.28205128205128205,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.07692307692307693,0.12820512820512822,0.5889573377596744,0.5581280960966071,0.6775874687627725,0.4011328885182096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.10256410256410256,0.0,0.5889573377596744,0.5581280960966071,0.6775874687627725,0.4011328885182096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.12820512820512822,0.3589743589743589,0.33463963136951236,0.0,0.6775874687627725,0.6709294782689279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.15384615384615385,0.05128205128205129,0.5889573377596744,0.5581280960966071,0.6775874687627725,0.4011328885182096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1794871794871795,0.23076923076923075,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.20512820512820512,0.07692307692307693,0.33463963136951236,0.0,0.6775874687627725,0.6709294782689279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.23076923076923075,0.30769230769230765,0.5889573377596744,0.5581280960966071,0.6775874687627725,0.4011328885182096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2564102564102564,0.3846153846153846,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.28205128205128205,0.15384615384615385,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.30769230769230765,0.4871794871794871,0.5889573377596744,0.5581280960966071,0.6775874687627725,0.4011328885182096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.3333333333333333,0.7435897435897435,0.5889573377596744,0.5581280960966071,0.6775874687627725,0.4011328885182096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.3589743589743589,0.1794871794871795,0.33463963136951236,0.0,0.6775874687627725,0.6709294782689279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.3846153846153846,0.43589743589743585,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.41025641025641024,0.5128205128205128,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.43589743589743585,0.641025641025641,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.4615384615384615,0.3333333333333333,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.4871794871794871,0.2564102564102564,0.33463963136951236,0.0,0.6775874687627725,0.6709294782689279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.5128205128205128,0.5897435897435898,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.5384615384615384,0.20512820512820512,0.33463963136951236,0.0,0.6775874687627725,0.6709294782689279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.5641025641025641,0.6153846153846153,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.5897435897435898,0.5641025641025641,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.6153846153846153,0.5384615384615384,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.641025641025641,0.7692307692307692,0.5889573377596744,0.5581280960966071,0.6775874687627725,0.4011328885182096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.6666666666666666,0.6666666666666666,0.5889573377596744,0.5581280960966071,0.6775874687627725,0.4011328885182096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.6923076923076923,0.8205128205128205,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.717948717948718,0.7948717948717948,0.5889573377596744,0.5581280960966071,0.6775874687627725,0.4011328885182096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.7435897435897435,0.41025641025641024,0.5889573377596744,0.5581280960966071,0.6775874687627725,0.4011328885182096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.7692307692307692,0.923076923076923,0.33463963136951236,0.0,0.6775874687627725,0.6709294782689279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7948717948717948,0.8974358974358974,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8205128205128205,0.717948717948718,0.5889573377596744,0.5581280960966071,0.6775874687627725,0.4011328885182096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.8461538461538461,0.8717948717948717,0.33463963136951236,0.0,0.6775874687627725,0.6709294782689279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.8717948717948717,0.9487179487179487,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.8974358974358974,0.6923076923076923,0.5889573377596744,0.5581280960966071,0.6775874687627725,0.4011328885182096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.923076923076923,0.9743589743589743,0.6206824874304424,1.0,0.6775874687627725,0.36748216106014275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.9487179487179487,0.4615384615384615,0.5889573377596744,0.5581280960966071,0.6775874687627725,0.4011328885182096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.9743589743589743,0.8461538461538461,0.33463963136951236,0.0,0.6775874687627725,0.6709294782689279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0,0.5384615384615384,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.02564102564102564,0.07692307692307693,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.05128205128205129,0.20512820512820512,0.2809094531161862,0.0,0.6939927534387555,0.7341187100361413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.07692307692307693,0.5128205128205128,0.4893066507365751,0.5581280960966071,0.6939927534387555,0.5130432768047447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.10256410256410256,0.12820512820512822,0.4893066507365751,0.5581280960966071,0.6939927534387555,0.5130432768047447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.12820512820512822,0.5641025641025641,0.4893066507365751,0.5581280960966071,0.6939927534387555,0.5130432768047447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.15384615384615385,0.6666666666666666,0.2809094531161862,0.0,0.6939927534387555,0.7341187100361413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.1794871794871795,0.1794871794871795,0.2809094531161862,0.0,0.6939927534387555,0.7341187100361413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.20512820512820512,0.3333333333333333,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.23076923076923075,0.4615384615384615,0.2809094531161862,0.0,0.6939927534387555,0.7341187100361413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.2564102564102564,0.3846153846153846,0.2809094531161862,0.0,0.6939927534387555,0.7341187100361413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.28205128205128205,0.15384615384615385,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.30769230769230765,0.30769230769230765,0.4893066507365751,0.5581280960966071,0.6939927534387555,0.5130432768047447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.3333333333333333,0.05128205128205129,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.3589743589743589,0.10256410256410256,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.3846153846153846,0.3589743589743589,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.41025641025641024,0.6923076923076923,0.4893066507365751,0.5581280960966071,0.6939927534387555,0.5130432768047447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.43589743589743585,0.41025641025641024,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.4615384615384615,0.5897435897435898,0.4893066507365751,0.5581280960966071,0.6939927534387555,0.5130432768047447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.4871794871794871,0.23076923076923075,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.5128205128205128,0.43589743589743585,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.5384615384615384,0.641025641025641,0.4893066507365751,0.5581280960966071,0.6939927534387555,0.5130432768047447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.5641025641025641,0.02564102564102564,0.4893066507365751,0.5581280960966071,0.6939927534387555,0.5130432768047447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.5897435897435898,0.6153846153846153,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.6153846153846153,0.2564102564102564,0.4893066507365751,0.5581280960966071,0.6939927534387555,0.5130432768047447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.641025641025641,0.4871794871794871,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.6666666666666666,0.8205128205128205,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.6923076923076923,0.717948717948718,0.4893066507365751,0.5581280960966071,0.6939927534387555,0.5130432768047447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.717948717948718,0.7435897435897435,0.4893066507365751,0.5581280960966071,0.6939927534387555,0.5130432768047447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.7435897435897435,0.8717948717948717,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.7692307692307692,0.0,0.4893066507365751,0.5581280960966071,0.6939927534387555,0.5130432768047447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.7948717948717948,0.9743589743589743,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.8205128205128205,0.923076923076923,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.8461538461538461,0.7948717948717948,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.8717948717948717,0.8461538461538461,0.4893066507365751,0.5581280960966071,0.6939927534387555,0.5130432768047447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0.8974358974358974,0.8974358974358974,0.2809094531161862,0.0,0.6939927534387555,0.7341187100361413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.923076923076923,0.28205128205128205,0.2809094531161862,0.0,0.6939927534387555,0.7341187100361413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.9487179487179487,0.7692307692307692,0.2809094531161862,0.0,0.6939927534387555,0.7341187100361413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.9743589743589743,0.9487179487179487,0.7361242889054298,1.0,0.6939927534387555,0.251204707626726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.0,0.0,0.6142676600552532,1.0,0.625630142054332,0.35469372625335926,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.02564102564102564,0.05128205128205129,0.5031989280950795,0.5581280960966071,0.625630142054332,0.47251181540172366,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.05128205128205129,0.41025641025641024,0.5031989280950795,0.5581280960966071,0.625630142054332,0.47251181540172366,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.07692307692307693,0.07692307692307693,0.4241153743452546,0.0,0.625630142054332,0.5564127513668798,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.10256410256410256,0.8717948717948717,0.5031989280950795,0.5581280960966071,0.625630142054332,0.47251181540172366,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.12820512820512822,0.1794871794871795,0.6142676600552532,1.0,0.625630142054332,0.35469372625335926,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.15384615384615385,0.23076923076923075,0.4241153743452546,0.0,0.625630142054332,0.5564127513668798,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.1794871794871795,0.20512820512820512,0.4241153743452546,0.0,0.625630142054332,0.5564127513668798,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.20512820512820512,0.4615384615384615,0.5031989280950795,0.5581280960966071,0.625630142054332,0.47251181540172366,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.23076923076923075,0.30769230769230765,0.6142676600552532,1.0,0.625630142054332,0.35469372625335926,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.2564102564102564,0.2564102564102564,0.6142676600552532,1.0,0.625630142054332,0.35469372625335926,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
